Field1,Field2
,
"	""4k wallpaper
""	40	
""400 dollars in rupees
""	""4k video downloader
""	""4k video
""	""4gb ram price
""	""4g mobile
""	""4 dham
""	420",4
"	""6 underground
""	""600 dollars in rupees
""	60	""6 feet in cm
""	""6ix9ine
""	""60 dollars in rupees
""	66	""60 cm in inches
""	6gb ram phone",6
"""8
""8
8 ball pool
8 parche
83
8210 mask
85 bus route
800 dollars in rupees
8 parche lyrics
8 mile
8gb ram""",8
"""9xmovies
9
9apps
99 acres
9xbuddy
9gag
96
91mobiles
9/11
96 movie""",9
"""500 dollars in rupees
""	
""5 feet in cm
""	""50 dollars in rupees
""	""500 days of summer
""	""5g phone
""	""5paisa
""	""50 most popular women
""	""5 minute crafts
""	5 dollars in rupees",5
"""""365 days
""	
3	
3 idiots
365 dni
""3m mask
""
365 days cast
""
3m 8210	300	
3m
37 c to f",3
"""$1 in rupees
""$1 in rupees
$1
$ to inr
$
$1 in indian rupees
$500 in rupees
$20 in rupees
$100 in rupees
$50 in indian rupees
$5 in indian rupees""",$
""")
"")
) meaning
) meaning in text
) emoji
) meaning in chat
) emoji meaning
)l
) meaning from a girl
)p
)0""",)
"""*#*#4636#*#*
""*#*#4636#*#*
* meaning
*#07#
***
*#0*#
*https //www.picktime.com/ahqurc
*121#
*required
*99#
*#06#""",*
"""/
""/
// in python
/ meaning
/x
//server
/ meaning in text
///sdcard
/login
/ emoji
//flags""",/
"""@
@gov
@ meaning
@home
@email
@gmail
@ybl
@media query
@ symbol name
@ani""",at symbol
"""_
_+_=8
__builtin_popcount
_ _
__init__ in python
__name__ in python
__name__ == '__main__'
__init__
__gcd
__repr__ python""",_
"""birthday wishes""birthday wishes
bayern
big basket
bts
breaking news
bhu
bsnl
bank of baroda
bulbul
bse""",b
"""coronavirus
""coronavirus
covid-19
cbse
calculator
croma
cartoon
champions league
carryminati
cha cha slide
cbi""",c
"""du
""du
dominos
dream11
doraemon
dil bechara
dtdc
decathlon
download
death on the nile
dbt""",d
"""epfo
""epfo
education
earthquake
epic games
email
english
ekta kapoor
euro to inr
elon musk
eid 2020""",e
"""fb
""fb
flipkart
free fire
fitness
filmywap
friends
french to english
fall guys
filmyzilla
funny video""",f
"""gmail
""gmail
google
google classroom
google meet
google translate
google forms
good morning
grofers
google drive
gunjan saxena",g
"""hotstar
""hotstar
hdfc
hello
happy birthday
hdfc bank
hindi
hotmail
h&m
hp laptop
harry potter""",h
"""irctc
""irctc
ignou
instagram
images
india
iphone 11
icici bank
iphone se
income tax
india map""",i
"""jpg to pdf
""jpg to pdf
just dial
jio
jiomart
jee main
jio fiber
jio phone
jio customer care
joker",j
"""kia sonet
""kia sonet
karan johar
katrina kaif
kpsc
kahoot
kedarnath
kareena kapoor
kotak
kriti sanon
kabir singh""",k
"""linkedin
""linkedin
love
latest news
lockdown
live news
lic
lenskart
laptop
lenovo
love quotes""",l
"""myntra
""	""microsoft teams
""	""mi
""	""mp online
""	""ms dhoni
""	""minecraft
""	""mi store
""	""mca
""	""map
""	mpl",m
"""netflix
""nbt
""nios
""ndtv
""news""
""nykaa
""nse
""nifty
""new song 2020
nsp",n
"""online sbi
""oneplus
""oppo
""office 365
""ok google
""outlook
""ola
oppo f15",o
"""quotes
""quotes
quora
quarantine
quizizz
quikr
quinoa
quick heal
queen
qatar
queen movie""",q
"""redmi note 8
""redmi note 8
realme
redmi note 8 pro
redmi note 9 pro
realme 6
realme 6 pro
recipes
redmi 8
redmi note 9
redmi note 9 pro max""",r
"""speed test
""speed test
sol
ssc
sbi
sensex
samsung
sony liv
samsung m31
snapdeal
song""",s
"""translate
twitter
tik tok
telegram
temperature
today news
thanos
toi
teamviewer
the hindu""",t
"""uidai
""uidai
upsc
usd to inr
uan
udemy
uefa
uppsc
ucl
unacademy
urban clap""",u
"""video
""video
voot
vidmate
vivo v19
vijay sales
vivo
vivo s1
vodafone
vikas dubey
vivo y15""",v
"""whatsapp
""whatsapp
world photography day
word to pdf
wallpaper
weather
world map
whatsapp web
wetransfer
who
wikipedia""",w
"""x
""x
xiaomi
xbox
xe
xi jinping
xender
xxl
x men
xiaomi india
xcx""",x
"""youtube
""youtube
yahoo
you
yes bank
y2mate
y
yoga
youtube music
yts
yatra""",y
"""zoom
""zoom
zee5
zomato
zoom app
zara
zerodha
zoom download
zivame
zeel share
zee news""",z
"(
(a+b)^2
(a+b+c)^2
(https //sol.du.ac.in)
(a+b+c)^3
(a-b)^3 formula
(x+y)^3
(x+a)(x+b)
(https //ssc.nic.in)""",(
"-
- meaning
- meaning
- sign name
- symbol name
- symbol
- symbol meaning
- in r
-1
- i effect
-d""",-
"7
7starhd
7500
7zip
7 continents
7 wonders of the world
700 dollars in rupees
786
712
7 rings lyrics",7
"123movies	
1mg	
1	
1 million
	
""170 cm in feet
""1 usd to inr
""18	
13 reasons why
	
100 dollars in rupees	
192",1
"2020	
2	
2gud	
20 August	
2020 calendar	
2000	
""2019 bollywood movies
""	20 August 2020	
2012	
26as",2
"=
= meaning
= meaning in math
=youtube
= in python
=rand()
== in java
== in c
=== in javascript
= in sql'",=
"alia bhatt""
""amazon
amazon prime
anydesk
axis bank
airtel
apple
ajio
air india
amazon prime video
alia bhatt""",a
"cbi""",c
"paytm
paytm
	""pinterest
""	""play store
""	""pubg
""	""prime video
""	""pdf to word
""	""patal lok
""	""pubg mobile
""	""poco x2
""	pdf to jpg",p
